0,-77.88,0
0,-60.653,0
0,-47.237,0
0,-36.788,0
0,-28.65,0
0,-22.313,0
0,-17.377,0
0,-13.534,0
0,-10.54,0
0,-8.2085,0
0,-6.3928,0
0,-4.9787,0
0,-3.8774,0
0,-3.0197,0
0,-2.3518,0
0,-1.8316,0
0,-1.4264,0
0,-1.1109,0
0,-0.86517,0
0,-0.67379,0
0,-0.52475,0
0,-0.40868,0
0,-0.31828,0
0,-0.24788,0
0,-0.19305,0
0,-0.15034,0
0,-0.11709,0
0,-0.091188,0
0,-0.071017,0
0,-0.055308,0
0,-0.043074,0
0,-0.033546,0
0,-0.026126,0
0,-0.020347,0
0,-0.015846,0
0,-0.012341,0
0,-0.0096112,0
0,-0.0074852,0
0,-0.0058295,0
0,-0.00454,0
0,-0.0035358,0
0,-0.0027536,0
0,-0.0021445,0
0,-0.0016702,0
0,-0.0013007,0
0,-0.001013,0
0,-0.00078893,0
0,-0.00061442,0
0,-0.00047851,0
0,-0.00037267,0
0,-0.00029023,0
0,-0.00022603,0
0,-0.00017603,0
0,-0.0001371,0
0,-0.00010677,0
0,-8.3153e-05,0
0,-6.476e-05,0
0,-5.0435e-05,0
0,-3.9279e-05,0
0,-3.059e-05,0
0,-2.3824e-05,0
0,-1.8554e-05,0
0,-1.445e-05,0
0,-1.1254e-05,0
0,-8.7642e-06,0
0,-6.8256e-06,0
0,-5.3158e-06,0
0,-4.1399e-06,0
0,-3.2242e-06,0
0,-2.511e-06,0
0,-1.9556e-06,0
0,-1.523e-06,0
0,-1.1861e-06,0
0,-9.2374e-07,0
0,-7.1941e-07,0
0,-5.6028e-07,0
0,-4.3635e-07,0
0,-3.3983e-07,0
0,-2.6466e-07,0
0,-2.0612e-07,0
0,-1.6052e-07,0
0,-1.2502e-07,0
0,-9.7362e-08,0
0,-7.5826e-08,0
0,-5.9053e-08,0
0,-4.5991e-08,0
0,-3.5817e-08,0
0,-2.7895e-08,0
0,-2.1724e-08,0
0,-1.6919e-08,0
0,-1.3177e-08,0
0,-1.0262e-08,0
0,-7.992e-09,0
0,-6.2241e-09,0
0,-4.8474e-09,0
0,-3.7751e-09,0
0,-2.9401e-09,0
0,-2.2897e-09,0
0,-1.7832e-09,0
0,-1.3888e-09,0
0,-1.0816e-09,0
0,-8.4235e-10,0
0,-6.5602e-10,0
0,-5.1091e-10,0
0,-3.979e-10,0
0,-3.0988e-10,0
0,-2.4134e-10,0
0,-1.8795e-10,0
0,-1.4638e-10,0
0,-1.14e-10,0
0,-8.8783e-11,0
0,-6.9144e-11,0
0,-5.3849e-11,0
0,-4.1938e-11,0
0,-3.2661e-11,0
0,-2.5437e-11,0
0,-1.981e-11,0
0,-1.5428e-11,0
0,-1.2015e-11,0
0,-9.3576e-12,0
0,-7.2877e-12,0
0,-5.6757e-12,0
0,-4.4202e-12,0
0,-3.4425e-12,0
0,-2.681e-12,0
0,-2.088e-12,0
0,-1.6261e-12,0
0,-1.2664e-12,0
0,-9.8629e-13,0
0,-7.6812e-13,0
0,-5.9821e-13,0
0,-4.6589e-13,0
0,-3.6283e-13,0
0,-2.8258e-13,0
0,-2.2007e-13,0
0,-1.7139e-13,0
0,-1.3348e-13,0
0,-1.0395e-13,0
0,-8.0959e-14,0
0,-6.3051e-14,0
0,-4.9104e-14,0
0,-3.8242e-14,0
0,-2.9783e-14,0
0,-2.3195e-14,0
0,-1.8064e-14,0
0,-1.4069e-14,0
0,-1.0957e-14,0
0,-8.533e-15,0
0,-6.6455e-15,0
0,-5.1756e-15,0
0,-4.0307e-15,0
0,-3.1391e-15,0
0,-2.4448e-15,0
0,-1.904e-15,0
0,-1.4828e-15,0
0,-1.1548e-15,0
0,-8.9938e-16,0
0,-7.0044e-16,0
0,-5.455e-16,0
0,-4.2484e-16,0
0,-3.3086e-16,0
0,-2.5768e-16,0
0,-2.0068e-16,0
0,-1.5629e-16,0
0,-1.2172e-16,0
0,-9.4794e-17,0
0,-7.3825e-17,0
0,-5.7495e-17,0
0,-4.4777e-17,0
0,-3.4873e-17,0
0,-2.7159e-17,0
0,-2.1151e-17,0
0,-1.6473e-17,0
0,-1.2829e-17,0
0,-9.9912e-18,0
0,-7.7811e-18,0
0,-6.06e-18,0
0,-4.7195e-18,0
0,-3.6755e-18,0
0,-2.8625e-18,0
0,-2.2293e-18,0
0,-1.7362e-18,0
0,-1.3522e-18,0
0,-1.0531e-18,0
0,-8.2013e-19,0
0,-6.3871e-19,0
0,-4.9743e-19,0
0,-3.874e-19,0
0,-3.0171e-19,0
0,-2.3497e-19,0
0,-1.8299e-19,0
0,-1.4252e-19,0
0,-1.1099e-19,0
0,-8.6441e-20,0
0,-6.732e-20,0
0,-5.2429e-20,0
0,-4.0832e-20,0
0,-3.18e-20,0
0,-2.4766e-20,0
0,-1.9287e-20,0
0,-1.5021e-20,0
0,-1.1698e-20,0
0,-9.1108e-21,0
0,-7.0955e-21,0
0,-5.526e-21,0
0,-4.3036e-21,0
0,-3.3517e-21,0
0,-2.6103e-21,0
0,-2.0329e-21,0
0,-1.5832e-21,0
0,-1.233e-21,0
0,-9.6027e-22,0
0,-7.4786e-22,0
0,-5.8243e-22,0
0,-4.536e-22,0
0,-3.5326e-22,0
0,-2.7512e-22,0
0,-2.1426e-22,0
0,-1.6687e-22,0
0,-1.2996e-22,0
0,-1.0121e-22,0
0,-7.8824e-23,0
0,-6.1388e-23,0
0,-4.7809e-23,0
0,-3.7234e-23,0
0,-2.8998e-23,0
0,-2.2583e-23,0
0,-1.7588e-23,0
0,-1.3697e-23,0
0,-1.0668e-23,0
0,-8.3079e-24,0
0,-6.4702e-24,0
0,-5.039e-24,0
0,-3.9244e-24,0
0,-3.0563e-24,0
0,-2.3803e-24,0
0,-1.8538e-24,0
0,-1.4437e-24,0
0,-1.1244e-24,0
0,-8.7565e-25,0
0,-6.8196e-25,0
0,-5.3111e-25,0
0,-4.1363e-25,0
0,-3.2213e-25,0
0,-2.5088e-25,0
0,-1.9538e-25,0
0,-1.5217e-25,0
0,-1.1851e-25,0
0,-9.2293e-26,0
0,-7.1878e-26,0
0,-5.5979e-26,0
0,-4.3596e-26,0
0,-3.3953e-26,0
0,-2.6442e-26,0
0,-2.0593e-26,0
0,-1.6038e-26,0
0,-1.249e-26,0
0,-9.7276e-27,0
0,-7.5759e-27,0
0,-5.9001e-27,0
0,-4.595e-27,0
0,-3.5786e-27,0
0,-2.787e-27,0
0,-2.1705e-27,0
0,-1.6904e-27,0
0,-1.3165e-27,0
0,-1.0253e-27,0
0,-7.9849e-28,0
0,-6.2186e-28,0
0,-4.8431e-28,0
0,-3.7718e-28,0
0,-2.9375e-28,0
0,-2.2877e-28,0
0,-1.7817e-28,0
0,-1.3876e-28,0
0,-1.0806e-28,0
0,-8.416e-29,0
0,-6.5544e-29,0
0,-5.1046e-29,0
0,-3.9754e-29,0
0,-3.0961e-29,0
0,-2.4112e-29,0
0,-1.8779e-29,0
0,-1.4625e-29,0
0,-1.139e-29,0
0,-8.8704e-30,0
0,-6.9083e-30,0
0,-5.3802e-30,0
0,-4.1901e-30,0
0,-3.2632e-30,0
0,-2.5414e-30,0
0,-1.9793e-30,0
0,-1.5414e-30,0
0,-1.2005e-30,0
0,-9.3494e-31,0
0,-7.2813e-31,0
0,-5.6707e-31,0
0,-4.4163e-31,0
0,-3.4394e-31,0
0,-2.6786e-31,0
0,-2.0861e-31,0
0,-1.6247e-31,0
0,-1.2653e-31,0
0,-9.8542e-32,0
0,-7.6744e-32,0
0,-5.9768e-32,0
0,-4.6548e-32,0
0,-3.6251e-32,0
0,-2.8233e-32,0
0,-2.1988e-32,0
0,-1.7124e-32,0
0,-1.3336e-32,0
0,-1.0386e-32,0
0,-8.0888e-33,0
0,-6.2996e-33,0
0,-4.9061e-33,0
0,-3.8209e-33,0
0,-2.9757e-33,0
0,-2.3175e-33,0
0,-1.8049e-33,0
0,-1.4056e-33,0
0,-1.0947e-33,0
0,-8.5255e-34,0
0,-6.6397e-34,0
0,-5.171e-34,0
0,-4.0272e-34,0
0,-3.1364e-34,0
0,-2.4426e-34,0
0,-1.9023e-34,0
0,-1.4815e-34,0
0,-1.1538e-34,0
0,-8.9858e-35,0
0,-6.9982e-35,0
0,-5.4502e-35,0
0,-4.2446e-35,0
0,-3.3057e-35,0
0,-2.5745e-35,0
0,-2.005e-35,0
0,-1.5615e-35,0
0,-1.2161e-35,0
0,-9.471e-36,0
0,-7.376e-36,0
0,-5.7444e-36,0
0,-4.4738e-36,0
0,-3.4842e-36,0
0,-2.7135e-36,0
0,-2.1133e-36,0
0,-1.6458e-36,0
0,-1.2818e-36,0
0,-9.9824e-37,0
0,-7.7743e-37,0
0,-6.0546e-37,0
0,-4.7153e-37,0
0,-3.6723e-37,0
0,-2.86e-37,0
0,-2.2274e-37,0
0,-1.7347e-37,0
0,-1.351e-37,0
0,-1.0521e-37,0
0,-8.194e-38,0
0,-6.3815e-38,0
0,-4.9699e-38,0
0,-3.8706e-38,0
0,-3.0144e-38,0
0,-2.3476e-38,0
0,-1.8283e-38,0
0,-1.4239e-38,0
0,-1.1089e-38,0
0,-8.6364e-39,0
0,-6.7261e-39,0
0,-5.2383e-39,0
0,-4.0796e-39,0
0,-3.1772e-39,0
0,-2.4744e-39,0
0,-1.927e-39,0
0,-1.5008e-39,0
0,-1.1688e-39,0
0,-9.1027e-40,0
0,-7.0892e-40,0
0,-5.5211e-40,0
0,-4.2998e-40,0
0,-3.3487e-40,0
0,-2.608e-40,0
0,-2.0311e-40,0
0,-1.5818e-40,0
0,-1.2319e-40,0
0,-9.5942e-41,0
0,-7.472e-41,0
0,-5.8192e-41,0
0,-4.532e-41,0
0,-3.5295e-41,0
0,-2.7488e-41,0
0,-2.1408e-41,0
0,-1.6672e-41,0
0,-1.2984e-41,0
0,-1.0112e-41,0
0,-7.8754e-42,0
0,-6.1334e-42,0
0,-4.7767e-42,0
0,-3.7201e-42,0
0,-2.8972e-42,0
0,-2.2563e-42,0
0,-1.7572e-42,0
0,-1.3685e-42,0
0,-1.0658e-42,0
0,-8.3006e-43,0
0,-6.4645e-43,0
0,-5.0346e-43,0
0,-3.9209e-43,0
0,-3.0536e-43,0
0,-2.3782e-43,0
0,-1.8521e-43,0
0,-1.4424e-43,0
0,-1.1234e-43,0
0,-8.7488e-44,0
0,-6.8136e-44,0
0,-5.3064e-44,0
0,-4.1326e-44,0
0,-3.2185e-44,0
0,-2.5066e-44,0
0,-1.9521e-44,0
0,-1.5203e-44,0
0,-1.184e-44,0
0,-9.2211e-45,0
0,-7.1814e-45,0
0,-5.5929e-45,0
0,-4.3558e-45,0
0,-3.3923e-45,0
0,-2.6419e-45,0
0,-2.0575e-45,0
0,-1.6024e-45,0
0,-1.2479e-45,0
0,-9.719e-46,0
0,-7.5692e-46,0
0,-5.8949e-46,0
0,-4.5909e-46,0
0,-3.5754e-46,0
0,-2.7845e-46,0
0,-2.1686e-46,0
0,-1.6889e-46,0
0,-1.3153e-46,0
0,-1.0244e-46,0
0,-7.9779e-47,0
0,-6.2132e-47,0
0,-4.8388e-47,0
0,-3.7685e-47,0
0,-2.9349e-47,0
0,-2.2857e-47,0
0,-1.7801e-47,0
0,-1.3863e-47,0
0,-1.0797e-47,0
0,-8.4086e-48,0
0,-6.5486e-48,0
0,-5.1001e-48,0
0,-3.9719e-48,0
0,-3.0934e-48,0
0,-2.4091e-48,0
0,-1.8762e-48,0
0,-1.4612e-48,0
0,-1.138e-48,0
0,-8.8626e-49,0
0,-6.9022e-49,0
0,-5.3754e-49,0
0,-4.1864e-49,0
0,-3.2604e-49,0
0,-2.5392e-49,0
0,-1.9775e-49,0
0,-1.5401e-49,0
0,-1.1994e-49,0
0,-9.3411e-50,0
0,-7.2749e-50,0
0,-5.6657e-50,0
0,-4.4124e-50,0
0,-3.4364e-50,0
0,-2.6763e-50,0
0,-2.0843e-50,0
0,-1.6232e-50,0
0,-1.2642e-50,0
0,-9.8455e-51,0
0,-7.6676e-51,0
0,-5.9716e-51,0
0,-4.6507e-51,0
0,-3.6219e-51,0
0,-2.8208e-51,0
0,-2.1968e-51,0
0,-1.7109e-51,0
0,-1.3324e-51,0
0,-1.0377e-51,0
0,-8.0816e-52,0
0,-6.294e-52,0
0,-4.9018e-52,0
0,-3.8175e-52,0
0,-2.9731e-52,0
0,-2.3154e-52,0
0,-1.8033e-52,0
0,-1.4044e-52,0
0,-1.0937e-52,0
0,-8.518e-53,0
0,-6.6338e-53,0
0,-5.1664e-53,0
0,-4.0236e-53,0
0,-3.1336e-53,0
0,-2.4404e-53,0
0,-1.9006e-53,0
0,-1.4802e-53,0
0,-1.1528e-53,0
0,-8.9779e-54,0
0,-6.992e-54,0
0,-5.4454e-54,0
0,-4.2409e-54,0
0,-3.3028e-54,0
0,-2.5722e-54,0
0,-2.0032e-54,0
0,-1.5601e-54,0
0,-1.215e-54,0
0,-9.4626e-55,0
0,-7.3695e-55,0
0,-5.7394e-55,0
0,-4.4698e-55,0
0,-3.4811e-55,0
0,-2.7111e-55,0
0,-2.1114e-55,0
0,-1.6444e-55,0
0,-1.2806e-55,0
0,-9.9735e-56,0
0,-7.7674e-56,0
0,-6.0493e-56,0
0,-4.7112e-56,0
0,-3.6691e-56,0
0,-2.8575e-56,0
0,-2.2254e-56,0
0,-1.7331e-56,0
0,-1.3498e-56,0
0,-1.0512e-56,0
0,-8.1868e-57,0
0,-6.3759e-57,0
0,-4.9655e-57,0
0,-3.8672e-57,0
0,-3.0117e-57,0
0,-2.3456e-57,0
0,-1.8267e-57,0
0,-1.4226e-57,0
0,-1.108e-57,0
0,-8.6288e-58,0
0,-6.7201e-58,0
0,-5.2336e-58,0
0,-4.076e-58,0
0,-3.1744e-58,0
0,-2.4722e-58,0
0,-1.9253e-58,0
0,-1.4995e-58,0
0,-1.1678e-58,0
0,-9.0947e-59,0
0,-7.083e-59,0
0,-5.5162e-59,0
0,-4.296e-59,0
0,-3.3457e-59,0
0,-2.6057e-59,0
0,-2.0293e-59,0
0,-1.5804e-59,0
0,-1.2308e-59,0
0,-9.5857e-60,0
0,-7.4654e-60,0
0,-5.814e-60,0
0,-4.528e-60,0
0,-3.5264e-60,0
0,-2.7464e-60,0
0,-2.1389e-60,0
0,-1.6658e-60,0
0,-1.2973e-60,0
0,-1.0103e-60,0
0,-7.8684e-61,0
0,-6.128e-61,0
0,-4.7725e-61,0
0,-3.7168e-61,0
0,-2.8946e-61,0
0,-2.2543e-61,0
0,-1.7557e-61,0
0,-1.3673e-61,0
0,-1.0649e-61,0
0,-8.2933e-62,0
0,-6.4588e-62,0
0,-5.0301e-62,0
0,-3.9175e-62,0
0,-3.0509e-62,0
0,-2.3761e-62,0
0,-1.8505e-62,0
0,-1.4412e-62,0
0,-1.1224e-62,0
0,-8.7411e-63,0
0,-6.8075e-63,0
0,-5.3017e-63,0
0,-4.129e-63,0
0,-3.2157e-63,0
0,-2.5044e-63,0
0,-1.9504e-63,0
0,-1.519e-63,0
0,-1.183e-63,0
0,-9.213e-64,0
0,-7.1751e-64,0
0,-5.588e-64,0
0,-4.3519e-64,0
0,-3.3893e-64,0
0,-2.6396e-64,0
0,-2.0557e-64,0
0,-1.601e-64,0
0,-1.2468e-64,0
0,-9.7104e-65,0
0,-7.5625e-65,0
0,-5.8897e-65,0
0,-4.5869e-65,0
0,-3.5723e-65,0
