0,-77.88,0
0,-2.7821e-65,0
0,-2.1667e-65,0
0,-1.6874e-65,0
0,-1.3142e-65,0
0,-1.0235e-65,0
0,-7.9708e-66,0
0,-6.2077e-66,0
0,-4.8345e-66,0
0,-3.7651e-66,0
0,-2.9323e-66,0
0,-2.2837e-66,0
0,-1.7785e-66,0
0,-1.3851e-66,0
0,-1.0787e-66,0
0,-8.4012e-67,0
0,-6.5428e-67,0
0,-5.0956e-67,0
0,-3.9684e-67,0
0,-3.0906e-67,0
0,-2.407e-67,0
0,-1.8746e-67,0
0,-1.4599e-67,0
0,-1.137e-67,0
0,-8.8548e-68,0
0,-6.8961e-68,0
0,-5.3707e-68,0
0,-4.1827e-68,0
0,-3.2575e-68,0
0,-2.5369e-68,0
0,-1.9758e-68,0
0,-1.5387e-68,0
0,-1.1984e-68,0
0,-9.3329e-69,0
0,-7.2684e-69,0
0,-5.6607e-69,0
0,-4.4085e-69,0
0,-3.4334e-69,0
0,-2.6739e-69,0
0,-2.0824e-69,0
0,-1.6218e-69,0
0,-1.2631e-69,0
0,-9.8368e-70,0
0,-7.6609e-70,0
0,-5.9663e-70,0
0,-4.6466e-70,0
0,-3.6187e-70,0
0,-2.8183e-70,0
0,-2.1949e-70,0
0,-1.7094e-70,0
0,-1.3313e-70,0
0,-1.0368e-70,0
0,-8.0745e-71,0
0,-6.2884e-71,0
0,-4.8974e-71,0
0,-3.8141e-71,0
0,-2.9704e-71,0
0,-2.3134e-71,0
0,-1.8017e-71,0
0,-1.4031e-71,0
0,-1.0928e-71,0
0,-8.5105e-72,0
0,-6.628e-72,0
0,-5.1619e-72,0
0,-4.0201e-72,0
0,-3.1308e-72,0
0,-2.4383e-72,0
0,-1.8989e-72,0
0,-1.4789e-72,0
0,-1.1518e-72,0
0,-8.97e-73,0
0,-6.9858e-73,0
0,-5.4406e-73,0
0,-4.2371e-73,0
0,-3.2999e-73,0
0,-2.5699e-73,0
0,-2.0015e-73,0
0,-1.5587e-73,0
0,-1.214e-73,0
0,-9.4543e-74,0
0,-7.363e-74,0
0,-5.7343e-74,0
0,-4.4659e-74,0
0,-3.478e-74,0
0,-2.7087e-74,0
0,-2.1095e-74,0
0,-1.6429e-74,0
0,-1.2795e-74,0
0,-9.9647e-75,0
0,-7.7605e-75,0
0,-6.0439e-75,0
0,-4.707e-75,0
0,-3.6658e-75,0
0,-2.8549e-75,0
0,-2.2234e-75,0
0,-1.7316e-75,0
0,-1.3486e-75,0
0,-1.0503e-75,0
0,-8.1796e-76,0
0,-6.3702e-76,0
0,-4.9611e-76,0
0,-3.8637e-76,0
0,-3.0091e-76,0
0,-2.3435e-76,0
0,-1.8251e-76,0
0,-1.4214e-76,0
0,-1.107e-76,0
0,-8.6212e-77,0
0,-6.7142e-77,0
0,-5.229e-77,0
0,-4.0724e-77,0
0,-3.1716e-77,0
0,-2.47e-77,0
0,-1.9236e-77,0
0,-1.4981e-77,0
0,-1.1668e-77,0
0,-9.0867e-78,0
0,-7.0767e-78,0
0,-5.5113e-78,0
0,-4.2922e-78,0
0,-3.3428e-78,0
0,-2.6034e-78,0
0,-2.0275e-78,0
0,-1.579e-78,0
0,-1.2297e-78,0
0,-9.5773e-79,0
0,-7.4588e-79,0
0,-5.8089e-79,0
0,-4.524e-79,0
0,-3.5233e-79,0
0,-2.7439e-79,0
0,-2.137e-79,0
0,-1.6643e-79,0
0,-1.2961e-79,0
0,-1.0094e-79,0
0,-7.8615e-80,0
0,-6.1225e-80,0
0,-4.7682e-80,0
0,-3.7135e-80,0
0,-2.8921e-80,0
0,-2.2524e-80,0
0,-1.7541e-80,0
0,-1.3661e-80,0
0,-1.0639e-80,0
0,-8.286e-81,0
0,-6.4531e-81,0
0,-5.0257e-81,0
0,-3.914e-81,0
0,-3.0482e-81,0
0,-2.374e-81,0
0,-1.8488e-81,0
0,-1.4399e-81,0
0,-1.1214e-81,0
0,-8.7333e-82,0
0,-6.8015e-82,0
0,-5.297e-82,0
0,-4.1253e-82,0
0,-3.2128e-82,0
0,-2.5021e-82,0
0,-1.9487e-82,0
0,-1.5176e-82,0
0,-1.1819e-82,0
0,-9.2049e-83,0
0,-7.1688e-83,0
0,-5.583e-83,0
0,-4.3481e-83,0
0,-3.3863e-83,0
0,-2.6372e-83,0
0,-2.0539e-83,0
0,-1.5996e-83,0
0,-1.2457e-83,0
0,-9.7019e-84,0
0,-7.5558e-84,0
0,-5.8845e-84,0
0,-4.5828e-84,0
0,-3.5691e-84,0
0,-2.7796e-84,0
0,-2.1648e-84,0
0,-1.6859e-84,0
0,-1.313e-84,0
0,-1.0226e-84,0
0,-7.9638e-85,0
0,-6.2022e-85,0
0,-4.8303e-85,0
0,-3.7618e-85,0
0,-2.9297e-85,0
0,-2.2817e-85,0
0,-1.777e-85,0
0,-1.3839e-85,0
0,-1.0778e-85,0
0,-8.3938e-86,0
0,-6.5371e-86,0
0,-5.0911e-86,0
0,-3.9649e-86,0
0,-3.0879e-86,0
0,-2.4049e-86,0
0,-1.8729e-86,0
0,-1.4586e-86,0
0,-1.136e-86,0
0,-8.847e-87,0
0,-6.89e-87,0
0,-5.3659e-87,0
0,-4.179e-87,0
0,-3.2546e-87,0
0,-2.5347e-87,0
0,-1.974e-87,0
0,-1.5374e-87,0
0,-1.1973e-87,0
0,-9.3246e-88,0
0,-7.262e-88,0
0,-5.6557e-88,0
0,-4.4046e-88,0
0,-3.4303e-88,0
0,-2.6715e-88,0
0,-2.0806e-88,0
0,-1.6204e-88,0
0,-1.262e-88,0
0,-9.8281e-89,0
0,-7.6541e-89,0
0,-5.961e-89,0
0,-4.6425e-89,0
0,-3.6155e-89,0
0,-2.8158e-89,0
0,-2.1929e-89,0
0,-1.7079e-89,0
0,-1.3301e-89,0
0,-1.0359e-89,0
0,-8.0674e-90,0
0,-6.2829e-90,0
0,-4.8931e-90,0
0,-3.8108e-90,0
0,-2.9678e-90,0
0,-2.3113e-90,0
0,-1.8001e-90,0
0,-1.4019e-90,0
0,-1.0918e-90,0
0,-8.503e-91,0
0,-6.6221e-91,0
0,-5.1573e-91,0
0,-4.0165e-91,0
0,-3.1281e-91,0
0,-2.4361e-91,0
0,-1.8973e-91,0
0,-1.4776e-91,0
0,-1.1507e-91,0
0,-8.962e-92,0
0,-6.9796e-92,0
0,-5.4358e-92,0
0,-4.2334e-92,0
0,-3.297e-92,0
0,-2.5677e-92,0
0,-1.9997e-92,0
0,-1.5574e-92,0
0,-1.2129e-92,0
0,-9.4459e-93,0
0,-7.3565e-93,0
0,-5.7292e-93,0
0,-4.4619e-93,0
0,-3.475e-93,0
0,-2.7063e-93,0
0,-2.1077e-93,0
0,-1.6415e-93,0
0,-1.2784e-93,0
0,-9.9559e-94,0
0,-7.7537e-94,0
0,-6.0386e-94,0
0,-4.7029e-94,0
0,-3.6626e-94,0
0,-2.8524e-94,0
0,-2.2215e-94,0
0,-1.7301e-94,0
0,-1.3474e-94,0
0,-1.0493e-94,0
0,-8.1723e-95,0
0,-6.3646e-95,0
0,-4.9568e-95,0
0,-3.8603e-95,0
0,-3.0064e-95,0
0,-2.3414e-95,0
0,-1.8235e-95,0
0,-1.4201e-95,0
0,-1.106e-95,0
0,-8.6136e-96,0
0,-6.7083e-96,0
0,-5.2244e-96,0
0,-4.0688e-96,0
0,-3.1688e-96,0
0,-2.4678e-96,0
0,-1.9219e-96,0
0,-1.4968e-96,0
0,-1.1657e-96,0
0,-9.0786e-97,0
0,-7.0705e-97,0
0,-5.5065e-97,0
0,-4.2884e-97,0
0,-3.3398e-97,0
0,-2.6011e-97,0
0,-2.0257e-97,0
0,-1.5776e-97,0
0,-1.2287e-97,0
0,-9.5688e-98,0
0,-7.4522e-98,0
0,-5.8038e-98,0
0,-4.52e-98,0
0,-3.5202e-98,0
0,-2.7415e-98,0
0,-2.1351e-98,0
0,-1.6628e-98,0
0,-1.295e-98,0
0,-1.0085e-98,0
0,-7.8546e-99,0
0,-6.1171e-99,0
0,-4.764e-99,0
0,-3.7102e-99,0
0,-2.8895e-99,0
0,-2.2504e-99,0
0,-1.7526e-99,0
0,-1.3649e-99,0
0,-1.063e-99,0
0,-8.2786e-100,0
0,-6.4474e-100,0
0,-5.0213e-100,0
0,-3.9106e-100,0
0,-3.0455e-100,0
0,-2.3719e-100,0
0,-1.8472e-100,0
0,-1.4386e-100,0
0,-1.1204e-100,0
0,-8.7256e-101,0
0,-6.7955e-101,0
0,-5.2924e-101,0
0,-4.1217e-101,0
0,-3.21e-101,0
0,-2.4999e-101,0
0,-1.947e-101,0
0,-1.5163e-101,0
0,-1.1809e-101,0
0,-9.1967e-102,0
0,-7.1624e-102,0
0,-5.5781e-102,0
0,-4.3442e-102,0
0,-3.3833e-102,0
0,-2.6349e-102,0
0,-2.0521e-102,0
0,-1.5982e-102,0
0,-1.2446e-102,0
0,-9.6933e-103,0
0,-7.5491e-103,0
0,-5.8793e-103,0
0,-4.5788e-103,0
0,-3.566e-103,0
0,-2.7772e-103,0
0,-2.1629e-103,0
0,-1.6844e-103,0
0,-1.3118e-103,0
0,-1.0217e-103,0
0,-7.9567e-104,0
0,-6.1967e-104,0
0,-4.826e-104,0
0,-3.7585e-104,0
0,-2.9271e-104,0
0,-2.2796e-104,0
0,-1.7754e-104,0
0,-1.3827e-104,0
0,-1.0768e-104,0
0,-8.3863e-105,0
0,-6.5313e-105,0
0,-5.0866e-105,0
0,-3.9614e-105,0
0,-3.0852e-105,0
0,-2.4027e-105,0
0,-1.8712e-105,0
0,-1.4573e-105,0
0,-1.135e-105,0
0,-8.8391e-106,0
0,-6.8839e-106,0
0,-5.3612e-106,0
0,-4.1753e-106,0
0,-3.2517e-106,0
0,-2.5325e-106,0
0,-1.9723e-106,0
0,-1.536e-106,0
0,-1.1962e-106,0
0,-9.3164e-107,0
0,-7.2556e-107,0
0,-5.6507e-107,0
0,-4.4008e-107,0
0,-3.4273e-107,0
0,-2.6692e-107,0
0,-2.0788e-107,0
0,-1.6189e-107,0
0,-1.2608e-107,0
0,-9.8194e-108,0
0,-7.6474e-108,0
0,-5.9558e-108,0
0,-4.6384e-108,0
0,-3.6124e-108,0
0,-2.8133e-108,0
0,-2.191e-108,0
0,-1.7064e-108,0
0,-1.3289e-108,0
0,-1.035e-108,0
0,-8.0603e-109,0
0,-6.2773e-109,0
0,-4.8888e-109,0
0,-3.8074e-109,0
0,-2.9652e-109,0
0,-2.3093e-109,0
0,-1.7985e-109,0
0,-1.4007e-109,0
0,-1.0908e-109,0
0,-8.4954e-110,0
0,-6.6163e-110,0
0,-5.1527e-110,0
0,-4.013e-110,0
0,-3.1253e-110,0
0,-2.434e-110,0
0,-1.8956e-110,0
0,-1.4763e-110,0
0,-1.1497e-110,0
0,-8.9541e-111,0
0,-6.9735e-111,0
0,-5.431e-111,0
0,-4.2296e-111,0
0,-3.294e-111,0
0,-2.5654e-111,0
0,-1.9979e-111,0
0,-1.556e-111,0
0,-1.2118e-111,0
0,-9.4376e-112,0
0,-7.35e-112,0
0,-5.7242e-112,0
0,-4.458e-112,0
0,-3.4719e-112,0
0,-2.7039e-112,0
0,-2.1058e-112,0
0,-1.64e-112,0
0,-1.2772e-112,0
0,-9.9471e-113,0
0,-7.7468e-113,0
0,-6.0332e-113,0
0,-4.6987e-113,0
0,-3.6594e-113,0
0,-2.8499e-113,0
0,-2.2195e-113,0
0,-1.7286e-113,0
0,-1.3462e-113,0
0,-1.0484e-113,0
0,-8.1651e-114,0
0,-6.359e-114,0
0,-4.9524e-114,0
0,-3.8569e-114,0
0,-3.0038e-114,0
0,-2.3393e-114,0
0,-1.8219e-114,0
0,-1.4189e-114,0
0,-1.105e-114,0
0,-8.606e-115,0
0,-6.7023e-115,0
0,-5.2198e-115,0
0,-4.0652e-115,0
0,-3.166e-115,0
0,-2.4657e-115,0
0,-1.9203e-115,0
0,-1.4955e-115,0
0,-1.1647e-115,0
0,-9.0706e-116,0
0,-7.0642e-116,0
0,-5.5016e-116,0
0,-4.2847e-116,0
0,-3.3369e-116,0
0,-2.5988e-116,0
0,-2.0239e-116,0
0,-1.5762e-116,0
0,-1.2276e-116,0
0,-9.5604e-117,0
0,-7.4456e-117,0
0,-5.7987e-117,0
0,-4.516e-117,0
0,-3.5171e-117,0
0,-2.7391e-117,0
0,-2.1332e-117,0
0,-1.6613e-117,0
0,-1.2939e-117,0
0,-1.0077e-117,0
0,-7.8476e-118,0
0,-6.1117e-118,0
0,-4.7598e-118,0
0,-3.707e-118,0
0,-2.887e-118,0
0,-2.2484e-118,0
0,-1.751e-118,0
0,-1.3637e-118,0
0,-1.0621e-118,0
0,-8.2713e-119,0
0,-6.4417e-119,0
0,-5.0168e-119,0
0,-3.9071e-119,0
0,-3.0429e-119,0
0,-2.3698e-119,0
0,-1.8456e-119,0
0,-1.4373e-119,0
0,-1.1194e-119,0
0,-8.7179e-120,0
0,-6.7895e-120,0
0,-5.2877e-120,0
0,-4.1181e-120,0
0,-3.2071e-120,0
0,-2.4977e-120,0
0,-1.9452e-120,0
0,-1.5149e-120,0
0,-1.1798e-120,0
0,-9.1886e-121,0
0,-7.1561e-121,0
0,-5.5732e-121,0
0,-4.3404e-121,0
0,-3.3803e-121,0
0,-2.6326e-121,0
0,-2.0503e-121,0
0,-1.5967e-121,0
0,-1.2435e-121,0
0,-9.6847e-122,0
0,-7.5425e-122,0
0,-5.8741e-122,0
0,-4.5747e-122,0
0,-3.5628e-122,0
0,-2.7747e-122,0
0,-2.161e-122,0
0,-1.683e-122,0
0,-1.3107e-122,0
0,-1.0208e-122,0
0,-7.9497e-123,0
0,-6.1912e-123,0
0,-4.8217e-123,0
0,-3.7552e-123,0
0,-2.9245e-123,0
0,-2.2776e-123,0
0,-1.7738e-123,0
0,-1.3815e-123,0
0,-1.0759e-123,0
0,-8.3789e-124,0
0,-6.5255e-124,0
0,-5.0821e-124,0
0,-3.9579e-124,0
0,-3.0824e-124,0
0,-2.4006e-124,0
0,-1.8696e-124,0
0,-1.456e-124,0
0,-1.134e-124,0
0,-8.8313e-125,0
0,-6.8779e-125,0
0,-5.3565e-125,0
0,-4.1716e-125,0
0,-3.2489e-125,0
0,-2.5302e-125,0
0,-1.9705e-125,0
0,-1.5347e-125,0
0,-1.1952e-125,0
0,-9.3082e-126,0
0,-7.2492e-126,0
0,-5.6457e-126,0
0,-4.3969e-126,0
0,-3.4243e-126,0
0,-2.6668e-126,0
0,-2.0769e-126,0
0,-1.6175e-126,0
0,-1.2597e-126,0
0,-9.8107e-127,0
0,-7.6406e-127,0
0,-5.9505e-127,0
0,-4.6343e-127,0
0,-3.6092e-127,0
0,-2.8108e-127,0
0,-2.1891e-127,0
0,-1.7048e-127,0
0,-1.3277e-127,0
0,-1.034e-127,0
0,-8.0531e-128,0
0,-6.2718e-128,0
0,-4.8845e-128,0
0,-3.804e-128,0
0,-2.9626e-128,0
0,-2.3073e-128,0
0,-1.7969e-128,0
0,-1.3994e-128,0
0,-1.0899e-128,0
0,-8.4879e-129,0
0,-6.6104e-129,0
0,-5.1482e-129,0
