-3.4063,17,0
-1.1924,-17,0
-1.1883,16.999,0
0.56277,16.999,0
3.3329,-16.998,0
0.71779,16.997,0
-4.239,16.996,0
0.72207,16.995,0
6.1904,16.993,0
-0.99654,16.992,0
-1.0427,16.99,0
5.1116,16.988,0
-5.5657,-16.986,0
0.17235,16.984,0
-5.3606,16.981,0
-2.0332,-16.979,0
3.5308,16.976,0
-2.5081,-16.973,0
-0.8348,16.97,0
0.85975,-16.967,0
7.7642,16.963,0
-5.1056,16.96,0
-2.1903,-16.956,0
5.0832,-16.952,0
-1.61,-16.948,0
-0.9217,16.944,0
6.5972,16.94,0
0.22042,-16.935,0
-11.374,-16.93,0
0.88956,16.925,0
-9.0264,16.92,0
-1.8877,-16.915,0
-4.7114,-16.91,0
1.6544,16.904,0
6.9874,16.898,0
-1.8298,-16.893,0
-1.5523,-16.886,0
1.0321,-16.88,0
1.5332,16.874,0
-7.8228,-16.867,0
0.57741,-16.861,0
3.8041,-16.854,0
-2.8625,-16.847,0
1.7509,16.84,0
8.1981,-16.832,0
-0.82247,-16.825,0
-0.85889,-16.817,0
2.0478,-16.809,0
-0.52513,16.801,0
-0.76705,16.793,0
-5.8926,16.785,0
-1.3005,16.776,0
-3.1228,16.767,0
-3.5751,16.759,0
5.0467,-16.75,0
0.73281,16.74,0
3.8629,-16.731,0
2.0273,16.722,0
-2.4785,16.712,0
-0.14286,-16.702,0
-3.6404,-16.692,0
2.7516,16.682,0
-0.093643,16.672,0
-2.1709,16.661,0
6.3925,-16.65,0
-0.77616,16.64,0
-4.1619,-16.629,0
-0.5141,16.618,0
-0.24513,-16.606,0
-1.3804,16.595,0
2.5896,-16.583,0
-0.054053,16.571,0
-7.5965,-16.56,0
-0.81781,-16.547,0
-2.4895,-16.535,0
0.69063,16.523,0
-0.56955,16.51,0
-0.80716,16.497,0
-1.0433,-16.485,0
-4.8329,-16.472,0
-1.6364,-16.458,0
1.7578,-16.445,0
-3.1017,-16.431,0
-3.5794,16.418,0
1.4793,16.404,0
-2.4562,-16.39,0
1.7834,16.376,0
1.7933,-16.361,0
0.64477,16.347,0
-0.10498,-16.332,0
-4.2337,16.317,0
1.8195,16.302,0
-4.6449,16.287,0
2.3181,16.272,0
6.4042,16.256,0
4.2154,-16.241,0
3.3565,-16.225,0
7.5972,-16.209,0
-2.1881,16.193,0
4.8053,-16.177,0
-6.6161,-16.16,0
-5.3496,16.144,0
0.98482,16.127,0
-1.7279,16.11,0
-0.20877,16.093,0
2.1916,-16.076,0
-1.8931,-16.058,0
4.8221,16.041,0
-6.4352,16.023,0
6.083,-16.005,0
4.6474,-15.987,0
3.4666,-15.969,0
3.5706,-15.951,0
-3.0713,15.933,0
1.1064,15.914,0
3.1588,-15.895,0
7.7467,15.876,0
2.4211,15.857,0
6.1028,15.838,0
2.5396,-15.819,0
-0.64989,-15.799,0
-3.4314,-15.779,0
-1.3752,-15.76,0
-1.5222,15.74,0
-6.3549,15.719,0
-0.044987,-15.699,0
7.4037,15.679,0
2.2373,-15.658,0
-3.2158,15.637,0
1.022,15.616,0
7.286,-15.595,0
-9.1137,15.574,0
3.9967,15.553,0
1.734,15.531,0
-3.7936,-15.509,0
0.03651,-15.488,0
-5.7074,15.466,0
-1.106,15.444,0
1.4131,-15.421,0
-3.51,15.399,0
4.0535,15.376,0
3.7236,15.354,0
4.1972,-15.331,0
1.2186,-15.308,0
-0.090091,15.284,0
7.0359,-15.261,0
-1.1899,-15.238,0
-2.7621,-15.214,0
3.2449,-15.19,0
3.2875,-15.166,0
-3.2482,-15.142,0
-2.9306,-15.118,0
6.8376,15.094,0
-7.4149,-15.069,0
0.45351,15.044,0
6.4694,-15.02,0
2.2804,14.995,0
3.8594,-14.97,0
-3.0305,14.944,0
-0.012353,14.919,0
-3.5616,-14.893,0
-6.9121,-14.868,0
2.7246,14.842,0
3.1792,14.816,0
0.12734,14.79,0
5.5007,-14.763,0
-4.7797,14.737,0
2.8584,14.711,0
3.1246,-14.684,0
0.18536,14.657,0
-1.4209,-14.63,0
-2.3692,-14.603,0
-1.9464,14.576,0
2.382,14.548,0
-1.6253,14.521,0
3.3041,14.493,0
-0.87468,-14.465,0
1.6349,-14.437,0
-2.9872,-14.409,0
-3.2374,14.381,0
-0.47953,14.352,0
0.70381,-14.324,0
-0.011855,-14.295,0
0.80288,-14.266,0
-2.6091,14.237,0
-0.76131,14.208,0
-8.0326,14.179,0
0.4905,14.15,0
-8.8155,14.12,0
2.5821,14.09,0
-4.5043,-14.061,0
-8.4481,14.031,0
-3.5987,14.001,0
-2.7139,-13.97,0
0.14273,-13.94,0
5.2747,-13.91,0
1.6191,13.879,0
-2.8756,-13.848,0
1.7853,13.817,0
2.5786,13.786,0
-3.5522,13.755,0
-1.5249,-13.724,0
-2.8654,13.693,0
-0.86592,-13.661,0
-2.8683,-13.629,0
-3.9632,-13.597,0
-1.8236,13.566,0
-3.4419,-13.533,0
-2.0124,-13.501,0
-6.0181,13.469,0
-0.066178,13.436,0
-3.2429,-13.404,0
-1.128,-13.371,0
-4.7831,13.338,0
2.389,-13.305,0
-2.1727,-13.272,0
1.1482,-13.239,0
-1.6479,13.205,0
5.5126,13.172,0
4.5076,13.138,0
5.6796,-13.104,0
0.10142,13.071,0
7.5334,-13.036,0
5.8875,-13.002,0
2.8356,12.968,0
-0.43908,-12.934,0
6.0302,12.899,0
-3.5155,12.864,0
-1.591,-12.83,0
-2.1898,-12.795,0
-2.4855,-12.76,0
-1.6251,-12.724,0
3.2058,-12.689,0
-1.7841,-12.654,0
1.315,-12.618,0
6.5474,-12.583,0
2.6241,-12.547,0
0.85763,-12.511,0
0.089221,12.475,0
0.1595,-12.439,0
-1.0057,-12.402,0
-0.19905,12.366,0
4.3596,-12.33,0
1.8043,12.293,0
-3.5048,12.256,0
3.7565,-12.219,0
2.441,-12.182,0
0.97173,-12.145,0
0.72974,-12.108,0
3.5191,-12.071,0
-0.76529,-12.033,0
-5.706,-11.996,0
0.52224,-11.958,0
0.13333,11.92,0
1.6181,11.882,0
-1.3108,-11.844,0
-2.5597,11.806,0
1.1317,-11.768,0
-5.7195,11.729,0
-2.8347,11.691,0
1.3172,-11.652,0
-2.2062,11.613,0
-3.777,11.574,0
-3.3441,11.535,0
4.053,11.496,0
-3.4502,-11.457,0
-2.3272,11.418,0
6.9036,11.378,0
-3.7468,11.339,0
5.7934,-11.299,0
-6.9563,11.26,0
-5.3187,-11.22,0
-6.6903,11.18,0
-1.8423,11.14,0
-0.85851,11.099,0
-3.8855,11.059,0
1.4492,-11.019,0
-4.2178,10.978,0
4.3235,-10.938,0
2.4995,10.897,0
-4.9875,10.856,0
-3.009,10.815,0
-1.3157,10.774,0
4.817,-10.733,0
-2.7715,10.692,0
0.63212,10.65,0
1.9031,10.609,0
2.5369,10.567,0
-4.8801,10.526,0
6.929,10.484,0
-1.8304,10.442,0
-9.1803,10.4,0
2.4982,10.358,0
-0.49015,-10.316,0
2.9817,-10.274,0
-4.6902,10.231,0
2.5388,10.189,0
-3.0132,-10.146,0
-0.45772,10.103,0
2.8989,10.061,0
-2.1466,10.018,0
-0.64879,9.9748,0
2.0307,9.9318,0
1.4249,-9.8886,0
5.5597,9.8454,0
-5.5459,-9.802,0
4.8938,-9.7585,0
2.8084,-9.715,0
-0.25376,9.6714,0
-1.1827,9.6276,0
6.183,9.5838,0
2.3488,9.5399,0
0.098527,-9.4958,0
3.8499,9.4517,0
0.47967,-9.4075,0
-0.023294,-9.3632,0
7.4133,-9.3188,0
-3.9244,-9.2744,0
3.3386,-9.2298,0
-1.1919,-9.1851,0
10.361,-9.1404,0
4.4369,9.0956,0
-1.2931,-9.0506,0
9.2349,9.0056,0
5.9869,-8.9605,0
-0.7289,-8.9153,0
6.0764,-8.87,0
-1.5659,8.8247,0
1.3314,8.7792,0
0.74344,8.7337,0
1.0923,-8.6881,0
3.0969,8.6424,0
1.3269,-8.5966,0
5.1529,8.5507,0
-0.30995,8.5047,0
1.1186,-8.4587,0
-7.7096,8.4126,0
2.3448,-8.3664,0
3.8594,8.3201,0
-2.8428,8.2737,0
0.56389,8.2273,0
-1.0948,-8.1807,0
1.9459,-8.1341,0
-4.1368,-8.0874,0
3.6393,-8.0407,0
-1.1016,7.9938,0
4.7852,-7.9469,0
11.169,7.8999,0
-1.0671,-7.8528,0
8.3194,-7.8057,0
1.943,-7.7584,0
3.4723,-7.7111,0
-0.12669,7.6638,0
0.19825,7.6163,0
-2.1609,-7.5688,0
-2.9639,-7.5212,0
-7.8513,-7.4735,0
-6.543,-7.4257,0
-3.5108,7.3779,0
0.38014,7.33,0
0.71029,-7.282,0
1.1879,7.234,0
-6.9659,7.1859,0
-0.30618,-7.1377,0
-1.7758,7.0895,0
2.7081,-7.0411,0
-2.5077,6.9927,0
-1.1137,6.9443,0
1.7788,6.8958,0
0.57871,6.8472,0
0.37627,6.7985,0
3.9784,-6.7498,0
-2.5356,-6.701,0
-7.5858,-6.6521,0
-0.81226,6.6032,0
-2.6847,6.5542,0
-1.0808,6.5052,0
-4.0706,-6.4561,0
0.91105,-6.4069,0
-0.14287,-6.3577,0
-0.13601,-6.3084,0
0.31954,-6.259,0
2.4166,-6.2096,0
5.4514,6.1601,0
2.0308,-6.1105,0
-1.1678,-6.0609,0
-0.86084,-6.0113,0
-10.887,5.9615,0
5.132,5.9118,0
-1.4364,-5.8619,0
-0.78702,-5.812,0
6.3358,5.7621,0
0.33652,-5.7121,0
5.972,5.662,0
2.4787,-5.6119,0
1.9283,-5.5617,0
-2.5025,5.5115,0
-2.3594,5.4612,0
-0.14576,-5.4109,0
4.8404,5.3605,0
-6.2711,-5.31,0
5.2457,-5.2595,0
-1.6988,5.209,0
-4.3788,5.1584,0
2.821,5.1078,0
-2.8391,-5.0571,0
5.8357,-5.0063,0
6.9968,-4.9555,0
3.7286,4.9047,0
-1.6674,-4.8538,0
4.6704,-4.8029,0
-10.453,-4.7519,0
-0.47901,4.7008,0
3.0881,-4.6498,0
-2.3295,-4.5986,0
-2.114,-4.5475,0
7.598,4.4963,0
-2.9131,4.445,0
0.43677,4.3937,0
0.015568,-4.3424,0
-0.65579,-4.291,0
3.1241,4.2396,0
-0.15549,-4.1881,0
0.16994,4.1366,0
-6.2529,-4.085,0
1.7175,-4.0335,0
4.9424,3.9818,0
-10.879,-3.9302,0
-0.79806,3.8785,0
-2.6881,3.8267,0
-4.6698,3.7749,0
-0.91986,-3.7231,0
2.4343,-3.6713,0
0.43993,3.6194,0
-1.0856,3.5674,0
9.1446,3.5155,0
1.3845,-3.4635,0
-3.9685,-3.4115,0
-6.8553,-3.3594,0
-6.7516,3.3073,0
-5.2272,-3.2552,0
-0.074302,-3.203,0
-1.7122,3.1508,0
1.0493,3.0986,0
2.2003,-3.0464,0
-3.8857,-2.9941,0
-3.6109,-2.9418,0
0.39074,-2.8894,0
-2.2442,-2.8371,0
-3.2866,2.7847,0
4.1829,2.7323,0
-4.0235,-2.6798,0
3.0748,-2.6273,0
1.0407,-2.5748,0
-3.4648,2.5223,0
5.5874,-2.4698,0
4.5448,2.4172,0
4.7701,-2.3646,0
1.5449,-2.312,0
-3.0715,2.2593,0
2.39,2.2067,0
-0.31031,-2.154,0
0.67809,-2.1013,0
4.5879,2.0485,0
-2.2613,1.9958,0
-5.0797,1.943,0
-0.45626,-1.8902,0
0.94948,-1.8374,0
-3.7381,-1.7846,0
-3.3597,-1.7318,0
-0.64537,-1.6789,0
-1.4879,1.626,0
-3.3295,-1.5732,0
-1.5684,-1.5203,0
-2.3778,-1.4673,0
0.55314,1.4144,0
7.2731,-1.3615,0
-3.7779,1.3085,0
2.8625,-1.2555,0
-7.5261,-1.2025,0
-5.8602,-1.1495,0
5.9624,1.0965,0
-5.2662,1.0435,0
-4.2807,0.99048,0
3.9035,-0.93744,0
1.1475,-0.88439,0
-3.3775,-0.83133,0
-0.99695,0.77827,0
1.6289,0.72519,0
-1.3151,-0.67211,0
3.6569,0.61903,0
-7.7689,-0.56593,0
-2.1351,-0.51283,0
2.782,0.45973,0
7.6102,0.40662,0
-1.0493,-0.35351,0
0.17197,-0.3004,0
-2.7467,-0.24728,0
3.4912,-0.19416,0
3.8696,0.14104,0
1.4475,-0.087912,0
-2.8069,-0.034788,0
3.2971,-0.018337,0
-6.0171,0.071462,0
1.5158,0.12459,0
2.2041,0.17771,0
2.3754,0.23083,0
2.0127,0.28395,0
4.2655,0.33707,0
-5.8614,0.39018,0
-4.0275,0.44329,0
0.85323,0.49639,0
-2.0073,0.54949,0
-3.2497,-0.60259,0
-1.2372,0.65567,0
0.75234,-0.70876,0
9.0847,0.76183,0
-3.2803,0.8149,0
-3.2123,0.86796,0
-1.5799,-0.92101,0
0.35574,0.97405,0
-0.80069,1.0271,0
4.9729,1.0801,0
-0.38377,-1.1331,0
-2.0449,1.1861,0
2.0218,1.2391,0
-2.1478,1.2921,0
4.0032,-1.3451,0
1.2218,-1.398,0
-4.8988,1.4509,0
-5.4027,-1.5039,0
3.2006,1.5568,0
2.1074,1.6097,0
-1.7677,1.6626,0
-7.542,1.7154,0
1.5319,1.7683,0
-0.8417,1.8211,0
-4.5644,1.8739,0
0.33888,-1.9267,0
1.9535,1.9795,0
0.78624,2.0322,0
4.415,-2.0849,0
1.1581,-2.1377,0
-4.1824,2.1904,0
2.0857,-2.243,0
0.56221,-2.2957,0
-3.8319,-2.3483,0
6.5757,2.4009,0
-0.45413,2.4535,0
-3.1065,-2.506,0
-2.4545,-2.5586,0
-0.20861,-2.6111,0
0.57267,-2.6636,0
-0.1976,2.716,0
-6.8093,2.7685,0
1.8266,2.8209,0
1.9519,2.8732,0
4.6118,-2.9256,0
-10.795,-2.9779,0
-3.919,-3.0302,0
-0.6914,3.0824,0
-1.4986,3.1347,0
3.6214,-3.1869,0
1.0709,-3.239,0
-4.9701,-3.2912,0
7.5307,3.3433,0
2.3668,3.3953,0
-1.1111,3.4474,0
5.1313,3.4994,0
-5.3211,-3.5514,0
0.40239,-3.6033,0
0.32388,3.6552,0
-7.3619,-3.7071,0
-1.7308,-3.7589,0
5.8008,-3.8107,0
-0.18101,-3.8624,0
-0.64483,-3.9142,0
1.8328,3.9658,0
-1.1557,4.0175,0
-3.2801,4.0691,0
-1.435,4.1206,0
5.0273,-4.1722,0
-0.59295,4.2236,0
-6.3566,-4.2751,0
-0.22106,4.3265,0
3.8637,4.3778,0
3.1297,-4.4291,0
-1.5437,-4.4804,0
0.47278,4.5316,0
1.1413,4.5828,0
-4.9898,-4.6339,0
0.68568,-4.685,0
3.4628,4.7361,0
0.78107,-4.7871,0
1.5161,-4.838,0
-0.40871,-4.8889,0
-2.4645,-4.9398,0
-0.86055,4.9906,0
